datetime,day,minute,hour,temperature_c,humidity_pct,co2_ppm,light_lux,status
2024-01-02 13:37,2,817,13.62,32.8,32.7,968,551,Warning
2024-01-02 13:38,2,818,13.63,33.4,34.6,973,516,Warning
2024-01-02 13:39,2,819,13.65,33.6,32.5,984,520,Warning
2024-01-02 13:40,2,820,13.67,33.1,35.4,975,513,Warning
2024-01-02 13:41,2,821,13.68,33.7,32.2,994,536,Warning
2024-01-02 13:42,2,822,13.7,32.5,34.7,981,569,Warning
2024-01-02 13:43,2,823,13.72,33.6,33.6,974,541,Warning
2024-01-02 13:44,2,824,13.73,32.5,32.5,973,527,Warning
2024-01-02 13:45,2,825,13.75,32.7,34.5,975,531,Warning
2024-01-02 13:46,2,826,13.77,33.6,35.7,970,544,Warning
2024-01-02 13:47,2,827,13.78,32.4,33.7,989,543,Warning
2024-01-02 13:48,2,828,13.8,32.4,33.7,988,543,Warning
2024-01-02 13:49,2,829,13.82,33.4,33.4,975,520,Warning
2024-01-02 13:50,2,830,13.83,33.5,34.7,985,553,Warning
2024-01-02 13:51,2,831,13.85,33.5,35.2,970,555,Warning
2024-01-02 13:52,2,832,13.87,33.5,32.6,979,519,Warning
2024-01-02 13:53,2,833,13.88,32.2,33.8,1000,550,Warning
2024-01-02 13:54,2,834,13.9,32.1,34.3,987,506,Warning
2024-01-02 13:55,2,835,13.92,32.1,36.0,982,545,Warning
2024-01-02 13:56,2,836,13.93,32.6,33.3,998,524,Warning
2024-01-02 13:57,2,837,13.95,33.0,33.7,1011,514,Warning
2024-01-02 13:58,2,838,13.97,32.1,35.8,986,516,Warning
2024-01-02 13:59,2,839,13.98,32.6,34.0,1006,521,Warning
2024-01-02 14:00,2,840,14.0,32.7,35.3,996,494,Warning
2024-01-02 14:01,2,841,14.02,32.8,33.7,1008,537,Warning
2024-01-02 14:02,2,842,14.03,32.9,35.0,977,501,Warning
2024-01-02 14:03,2,843,14.05,32.4,32.8,974,508,Warning
2024-01-02 14:04,2,844,14.07,32.7,35.8,980,487,Warning
2024-01-02 14:05,2,845,14.08,33.2,33.4,981,500,Warning
2024-01-02 14:06,2,846,14.1,32.5,35.3,1008,540,Warning
2024-01-02 14:07,2,847,14.12,33.2,33.0,988,483,Warning
2024-01-02 14:08,2,848,14.13,32.9,32.5,983,502,Warning
2024-01-02 14:09,2,849,14.15,32.8,34.8,1001,500,Warning
2024-01-02 14:10,2,850,14.17,31.7,32.4,1011,480,Warning
2024-01-02 14:11,2,851,14.18,32.4,34.4,984,475,Warning
2024-01-02 14:12,2,852,14.2,31.8,32.6,990,477,Warning
2024-01-02 14:13,2,853,14.22,31.6,35.4,1001,480,Warning
2024-01-02 14:14,2,854,14.23,32.8,33.9,983,517,Warning
2024-01-02 14:15,2,855,14.25,32.4,35.8,1005,494,Warning
2024-01-02 14:16,2,856,14.27,32.6,33.8,975,485,Warning
2024-01-02 14:17,2,857,14.28,31.6,32.3,978,503,Warning
2024-01-02 14:18,2,858,14.3,32.6,34.1,976,489,Warning
2024-01-02 14:19,2,859,14.32,32.7,34.8,1005,497,Warning
2024-01-02 14:20,2,860,14.33,32.5,33.1,1012,493,Warning
2024-01-02 14:21,2,861,14.35,31.9,33.0,986,476,Warning
2024-01-02 14:22,2,862,14.37,32.9,34.2,984,505,Warning
2024-01-02 14:23,2,863,14.38,31.7,34.6,991,481,Warning
2024-01-02 14:24,2,864,14.4,31.6,35.1,1012,493,Warning
2024-01-02 14:25,2,865,14.42,32.6,35.4,1006,483,Warning
2024-01-02 14:26,2,866,14.43,31.7,34.7,1001,462,Warning
2024-01-02 14:27,2,867,14.45,31.3,33.6,1004,462,Warning
2024-01-02 14:28,2,868,14.47,31.6,32.5,1000,487,Warning
2024-01-02 14:29,2,869,14.48,32.4,33.5,992,465,Warning
2024-01-02 14:30,2,870,14.5,31.4,32.6,991,484,Warning
2024-01-02 14:31,2,871,14.52,31.1,35.8,990,479,Warning
2024-01-02 14:32,2,872,14.53,31.4,35.9,993,459,Warning
2024-01-02 14:33,2,873,14.55,31.2,34.4,980,477,Warning
2024-01-02 14:34,2,874,14.57,32.6,34.1,981,459,Warning
2024-01-02 14:35,2,875,14.58,31.1,33.4,1000,485,Warning
2024-01-02 14:36,2,876,14.6,31.4,33.8,990,456,Warning
2024-01-02 14:37,2,877,14.62,32.1,35.1,986,478,Warning
2024-01-02 14:38,2,878,14.63,32.0,33.5,1010,438,Warning
2024-01-02 14:39,2,879,14.65,31.7,35.3,980,468,Warning
2024-01-02 14:40,2,880,14.67,32.1,34.2,981,447,Warning
2024-01-02 14:41,2,881,14.68,31.1,35.0,984,483,Warning
2024-01-02 14:42,2,882,14.7,31.8,36.1,993,482,Warning
2024-01-02 14:43,2,883,14.72,31.1,35.0,988,473,Warning
2024-01-02 14:44,2,884,14.73,31.9,36.3,1011,455,Warning
2024-01-02 14:45,2,885,14.75,32.3,34.7,1012,480,Warning
2024-01-02 14:46,2,886,14.77,31.9,34.1,987,440,Warning
2024-01-02 14:47,2,887,14.78,31.1,34.8,1006,419,Warning
2024-01-02 14:48,2,888,14.8,32.1,35.4,1003,430,Warning
2024-01-02 14:49,2,889,14.82,30.9,34.8,983,423,Warning
2024-01-02 14:50,2,890,14.83,31.5,36.4,985,463,Warning
2024-01-02 14:51,2,891,14.85,30.6,35.5,998,445,Warning
2024-01-02 14:52,2,892,14.87,31.9,35.6,984,439,Warning
2024-01-02 14:53,2,893,14.88,30.6,33.7,997,417,Warning
2024-01-02 14:54,2,894,14.9,30.6,34.7,1001,410,Warning
2024-01-02 14:55,2,895,14.92,30.5,35.3,1008,419,Warning
2024-01-02 14:56,2,896,14.93,32.0,36.4,1007,442,Warning
2024-01-02 14:57,2,897,14.95,31.8,36.3,1015,430,Warning
2024-01-02 14:58,2,898,14.97,30.4,35.9,1004,423,Warning
2024-01-02 14:59,2,899,14.98,31.7,36.2,987,424,Warning
2024-01-02 15:00,2,900,15.0,30.9,35.9,1000,417,Warning
2024-01-02 15:01,2,901,15.02,30.4,34.2,1007,408,Warning
2024-01-02 15:02,2,902,15.03,31.6,36.5,981,429,Warning
2024-01-02 15:03,2,903,15.05,31.7,32.8,994,432,Warning
2024-01-02 15:04,2,904,15.07,31.5,32.7,985,404,Warning
2024-01-02 15:05,2,905,15.08,30.7,34.9,983,398,Warning
2024-01-02 15:06,2,906,15.1,30.7,34.5,984,405,Warning
2024-01-02 15:07,2,907,15.12,30.8,35.2,1008,387,Warning
2024-01-02 15:08,2,908,15.13,30.2,35.6,1004,428,Warning
2024-01-02 15:09,2,909,15.15,30.7,34.3,983,397,Warning
2024-01-02 15:10,2,910,15.17,30.5,35.2,992,419,Warning
2024-01-02 15:11,2,911,15.18,31.1,33.2,1008,375,Warning
2024-01-02 15:12,2,912,15.2,30.8,36.6,988,411,Warning
2024-01-02 15:13,2,913,15.22,30.2,35.1,1017,418,Warning
2024-01-02 15:14,2,914,15.23,30.4,36.6,1002,417,Warning
2024-01-02 15:15,2,915,15.25,30.5,34.7,982,378,Warning
2024-01-02 15:16,2,916,15.27,31.1,36.7,1006,380,Warning
2024-01-02 15:17,2,917,15.28,30.1,33.6,988,365,Warning
2024-01-02 15:18,2,918,15.3,30.1,33.2,1007,414,Warning
2024-01-02 15:19,2,919,15.32,30.3,33.8,995,368,Warning
2024-01-02 15:20,2,920,15.33,31.0,33.3,1006,376,Warning
2024-01-02 15:21,2,921,15.35,31.1,34.2,991,375,Warning
2024-01-02 15:22,2,922,15.37,31.1,34.9,1012,395,Warning
2024-01-02 15:23,2,923,15.38,30.8,36.9,1005,371,Warning
2024-01-02 15:24,2,924,15.4,31.0,35.3,978,382,Warning
2024-01-02 15:25,2,925,15.42,30.7,35.5,982,391,Warning
2024-01-02 15:26,2,926,15.43,30.5,35.6,998,385,Warning
2024-01-02 15:27,2,927,15.45,31.0,36.9,998,341,Warning
2024-01-02 15:28,2,928,15.47,29.6,35.0,987,370,Normal
2024-01-02 15:29,2,929,15.48,30.7,33.6,1004,353,Warning
2024-01-02 15:30,2,930,15.5,30.1,33.2,1006,395,Warning
2024-01-02 15:31,2,931,15.52,30.6,33.7,1005,373,Warning
2024-01-02 15:32,2,932,15.53,30.8,33.7,990,378,Warning
2024-01-02 15:33,2,933,15.55,30.7,35.0,1011,377,Warning
2024-01-02 15:34,2,934,15.57,29.4,34.8,999,339,Normal
2024-01-02 15:35,2,935,15.58,30.6,37.2,1013,324,Warning
2024-01-02 15:36,2,936,15.6,29.7,34.8,996,379,Normal
2024-01-02 15:37,2,937,15.62,29.5,36.7,984,364,Normal
2024-01-02 15:38,2,938,15.63,29.8,37.4,1002,344,Normal
2024-01-02 15:39,2,939,15.65,29.5,36.8,1003,349,Normal
2024-01-02 15:40,2,940,15.67,30.5,34.8,987,343,Warning
2024-01-02 15:41,2,941,15.68,29.6,34.2,1014,321,Normal
2024-01-02 15:42,2,942,15.7,29.7,35.1,1003,349,Normal
2024-01-02 15:43,2,943,15.72,29.3,36.1,982,312,Normal
2024-01-02 15:44,2,944,15.73,30.1,34.0,976,344,Warning
2024-01-02 15:45,2,945,15.75,30.2,34.1,1014,362,Warning
2024-01-02 15:46,2,946,15.77,29.6,36.2,1007,338,Normal
2024-01-02 15:47,2,947,15.78,30.0,36.4,1001,311,Warning
2024-01-02 15:48,2,948,15.8,29.0,35.6,999,303,Normal
2024-01-02 15:49,2,949,15.82,28.9,35.7,981,316,Normal
2024-01-02 15:50,2,950,15.83,30.1,37.5,1000,350,Warning
2024-01-02 15:51,2,951,15.85,29.8,36.7,999,290,Normal
2024-01-02 15:52,2,952,15.87,30.0,37.0,1006,305,Warning
2024-01-02 15:53,2,953,15.88,28.9,36.5,993,338,Normal
2024-01-02 15:54,2,954,15.9,29.9,37.6,988,283,Normal
2024-01-02 15:55,2,955,15.92,29.8,35.6,973,282,Normal
2024-01-02 15:56,2,956,15.93,28.6,35.5,1006,331,Normal
2024-01-02 15:57,2,957,15.95,29.5,35.3,983,312,Normal
2024-01-02 15:58,2,958,15.97,29.9,35.0,997,286,Normal
2024-01-02 15:59,2,959,15.98,29.2,35.7,975,323,Normal
2024-01-02 16:00,2,960,16.0,29.7,35.9,1012,293,Normal
2024-01-02 16:01,2,961,16.02,29.7,34.9,992,300,Normal
2024-01-02 16:02,2,962,16.03,28.4,35.1,979,297,Normal
2024-01-02 16:03,2,963,16.05,28.3,36.6,996,316,Normal
2024-01-02 16:04,2,964,16.07,29.3,38.0,1006,270,Normal
2024-01-02 16:05,2,965,16.08,29.5,35.1,976,259,Normal
2024-01-02 16:06,2,966,16.1,28.7,36.9,1007,265,Normal
2024-01-02 16:07,2,967,16.12,28.0,37.2,975,289,Normal
2024-01-02 16:08,2,968,16.13,28.5,37.4,978,280,Normal
2024-01-02 16:09,2,969,16.15,28.9,37.6,981,264,Normal
2024-01-02 16:10,2,970,16.17,28.9,35.4,981,281,Normal
2024-01-02 16:11,2,971,16.18,29.1,37.4,993,293,Normal
2024-01-02 16:12,2,972,16.2,28.2,34.8,974,301,Normal
2024-01-02 16:13,2,973,16.22,27.9,34.7,1005,295,Normal
2024-01-02 16:14,2,974,16.23,27.8,36.5,1006,244,Normal
2024-01-02 16:15,2,975,16.25,27.8,35.8,979,240,Normal
2024-01-02 16:16,2,976,16.27,27.7,38.1,980,258,Normal
2024-01-02 16:17,2,977,16.28,27.7,38.0,993,234,Normal
2024-01-02 16:18,2,978,16.3,28.3,37.3,980,271,Normal
2024-01-02 16:19,2,979,16.32,28.1,38.4,1007,283,Normal
2024-01-02 16:20,2,980,16.33,28.1,35.5,985,223,Normal
2024-01-02 16:21,2,981,16.35,28.8,37.6,1006,259,Normal
2024-01-02 16:22,2,982,16.37,28.7,35.4,987,240,Normal
2024-01-02 16:23,2,983,16.38,28.1,37.5,999,216,Normal
2024-01-02 16:24,2,984,16.4,27.5,38.0,972,226,Normal
2024-01-02 16:25,2,985,16.42,28.2,37.2,997,243,Normal
2024-01-02 16:26,2,986,16.43,28.4,36.0,987,216,Normal
2024-01-02 16:27,2,987,16.45,28.6,35.3,972,220,Normal
2024-01-02 16:28,2,988,16.47,27.2,38.0,971,221,Normal
2024-01-02 16:29,2,989,16.48,27.5,36.1,968,224,Normal
2024-01-02 16:30,2,990,16.5,28.2,37.9,992,246,Normal
2024-01-02 16:31,2,991,16.52,28.3,37.1,987,256,Normal
2024-01-02 16:32,2,992,16.53,27.3,36.1,979,219,Normal
2024-01-02 16:33,2,993,16.55,27.1,38.6,999,211,Normal
2024-01-02 16:34,2,994,16.57,27.1,36.3,992,216,Normal
2024-01-02 16:35,2,995,16.58,28.2,37.2,978,239,Normal
2024-01-02 16:36,2,996,16.6,27.3,36.0,984,212,Normal
2024-01-02 16:37,2,997,16.62,27.1,37.0,1000,234,Normal
2024-01-02 16:38,2,998,16.63,26.8,36.3,962,212,Normal
2024-01-02 16:39,2,999,16.65,27.1,37.3,997,229,Normal
2024-01-02 16:40,2,1000,16.67,28.0,39.5,992,197,Normal
2024-01-02 16:41,2,1001,16.68,27.2,36.2,978,199,Normal
2024-01-02 16:42,2,1002,16.7,27.8,37.3,962,183,Normal
2024-01-02 16:43,2,1003,16.72,27.5,37.4,978,174,Normal
2024-01-02 16:44,2,1004,16.73,26.5,38.7,978,178,Normal
2024-01-02 16:45,2,1005,16.75,27.2,39.2,971,197,Normal
2024-01-02 16:46,2,1006,16.77,26.5,37.2,969,193,Normal
2024-01-02 16:47,2,1007,16.78,26.7,38.3,994,217,Normal
2024-01-02 16:48,2,1008,16.8,27.7,39.5,959,191,Normal
2024-01-02 16:49,2,1009,16.82,27.7,37.8,982,172,Normal
2024-01-02 16:50,2,1010,16.83,27.5,37.0,957,201,Normal
2024-01-02 16:51,2,1011,16.85,27.0,36.4,971,173,Normal
2024-01-02 16:52,2,1012,16.87,26.3,38.1,992,165,Normal
2024-01-02 16:53,2,1013,16.88,27.0,37.3,954,160,Normal
2024-01-02 16:54,2,1014,16.9,26.1,39.5,989,140,Normal
2024-01-02 16:55,2,1015,16.92,27.5,37.6,977,139,Normal
2024-01-02 16:56,2,1016,16.93,27.4,40.2,954,156,Normal
2024-01-02 16:57,2,1017,16.95,26.9,36.8,957,185,Normal
2024-01-02 16:58,2,1018,16.97,27.2,39.5,968,150,Normal
2024-01-02 16:59,2,1019,16.98,27.0,38.2,985,176,Normal
2024-01-02 17:00,2,1020,17.0,26.3,39.1,975,144,Normal
2024-01-02 17:01,2,1021,17.02,26.9,38.6,956,175,Normal
2024-01-02 17:02,2,1022,17.03,26.3,39.3,950,134,Normal
2024-01-02 17:03,2,1023,17.05,25.7,36.9,954,137,Normal
2024-01-02 17:04,2,1024,17.07,27.0,39.8,962,125,Normal
2024-01-02 17:05,2,1025,17.08,25.7,39.8,970,164,Normal
2024-01-02 17:06,2,1026,17.1,27.0,40.9,950,126,Normal
2024-01-02 17:07,2,1027,17.12,26.9,37.2,949,167,Normal
2024-01-02 17:08,2,1028,17.13,25.9,38.1,985,154,Normal
2024-01-02 17:09,2,1029,17.15,26.7,38.2,955,161,Normal
2024-01-02 17:10,2,1030,17.17,25.6,39.0,953,119,Normal
2024-01-02 17:11,2,1031,17.18,26.7,40.3,970,137,Normal
2024-01-02 17:12,2,1032,17.2,26.0,37.8,977,109,Normal
2024-01-02 17:13,2,1033,17.22,26.2,40.0,960,112,Normal
2024-01-02 17:14,2,1034,17.23,26.4,39.3,948,105,Normal
2024-01-02 17:15,2,1035,17.25,26.4,40.3,964,122,Normal
2024-01-02 17:16,2,1036,17.27,26.4,38.5,955,128,Normal
2024-01-02 17:17,2,1037,17.28,25.2,41.4,944,94,Normal
2024-01-02 17:18,2,1038,17.3,25.0,38.5,964,91,Normal
2024-01-02 17:19,2,1039,17.32,25.8,39.0,977,124,Normal
2024-01-02 17:20,2,1040,17.33,25.8,41.1,958,119,Normal
2024-01-02 17:21,2,1041,17.35,25.6,38.4,971,77,Normal
2024-01-02 17:22,2,1042,17.37,26.3,38.7,961,93,Normal
2024-01-02 17:23,2,1043,17.38,26.4,41.3,970,78,Normal
2024-01-02 17:24,2,1044,17.4,26.0,38.7,954,90,Normal
2024-01-02 17:25,2,1045,17.42,25.0,39.2,972,102,Normal
2024-01-02 17:26,2,1046,17.43,24.8,39.9,942,105,Normal
2024-01-02 17:27,2,1047,17.45,24.8,38.2,964,67,Normal
2024-01-02 17:28,2,1048,17.47,25.0,40.1,968,81,Normal
2024-01-02 17:29,2,1049,17.48,25.1,38.7,969,55,Normal
2024-01-02 17:30,2,1050,17.5,25.1,39.1,959,80,Normal
2024-01-02 17:31,2,1051,17.52,25.2,39.7,961,62,Normal
2024-01-02 17:32,2,1052,17.53,25.0,38.6,956,89,Normal
2024-01-02 17:33,2,1053,17.55,25.9,39.2,944,65,Normal
2024-01-02 17:34,2,1054,17.57,24.6,39.6,969,68,Normal
2024-01-02 17:35,2,1055,17.58,25.1,39.0,933,76,Normal
2024-01-02 17:36,2,1056,17.6,24.6,39.0,937,35,Normal
2024-01-02 17:37,2,1057,17.62,25.6,41.0,944,34,Normal
2024-01-02 17:38,2,1058,17.63,25.0,39.8,968,71,Normal
2024-01-02 17:39,2,1059,17.65,25.3,40.3,934,38,Normal
2024-01-02 17:40,2,1060,17.67,25.2,42.3,944,53,Normal
2024-01-02 17:41,2,1061,17.68,24.4,42.0,949,59,Normal
2024-01-02 17:42,2,1062,17.7,24.4,41.3,926,23,Normal
2024-01-02 17:43,2,1063,17.72,24.2,42.6,964,44,Normal
2024-01-02 17:44,2,1064,17.73,25.1,42.5,940,21,Normal
2024-01-02 17:45,2,1065,17.75,24.4,39.4,935,30,Normal
2024-01-02 17:46,2,1066,17.77,25.3,39.7,924,48,Normal
2024-01-02 17:47,2,1067,17.78,24.5,40.6,934,20,Normal
2024-01-02 17:48,2,1068,17.8,25.1,40.0,922,39,Normal
2024-01-02 17:49,2,1069,17.82,24.2,41.2,922,29,Normal
2024-01-02 17:50,2,1070,17.83,25.0,41.3,923,48,Normal
2024-01-02 17:51,2,1071,17.85,23.6,42.2,938,46,Normal
2024-01-02 17:52,2,1072,17.87,23.9,41.5,929,39,Normal
2024-01-02 17:53,2,1073,17.88,23.7,40.8,940,16,Normal
2024-01-02 17:54,2,1074,17.9,24.2,41.0,952,1,Normal
2024-01-02 17:55,2,1075,17.92,24.5,40.7,947,0,Normal
2024-01-02 17:56,2,1076,17.93,24.7,41.0,938,37,Normal
2024-01-02 17:57,2,1077,17.95,24.2,42.5,954,7,Normal
2024-01-02 17:58,2,1078,17.97,23.5,42.6,955,0,Normal
2024-01-02 17:59,2,1079,17.98,23.5,41.6,929,14,Normal
2024-01-02 18:00,2,1080,18.0,24.8,41.4,915,0,Normal
2024-01-02 18:01,2,1081,18.02,24.1,42.8,940,5,Normal
2024-01-02 18:02,2,1082,18.03,23.4,40.5,937,10,Normal
2024-01-02 18:03,2,1083,18.05,23.2,41.3,952,10,Normal
2024-01-02 18:04,2,1084,18.07,23.9,43.9,944,2,Normal
2024-01-02 18:05,2,1085,18.08,23.4,43.0,932,6,Normal
2024-01-02 18:06,2,1086,18.1,23.9,44.1,927,4,Normal
2024-01-02 18:07,2,1087,18.12,23.2,42.7,930,9,Normal
2024-01-02 18:08,2,1088,18.13,23.0,43.7,944,5,Normal
2024-01-02 18:09,2,1089,18.15,23.3,44.4,939,10,Normal
2024-01-02 18:10,2,1090,18.17,23.0,43.3,940,4,Normal
2024-01-02 18:11,2,1091,18.18,23.7,43.3,925,7,Normal
2024-01-02 18:12,2,1092,18.2,23.1,43.9,905,7,Normal
2024-01-02 18:13,2,1093,18.22,22.7,41.9,942,1,Normal
2024-01-02 18:14,2,1094,18.23,22.7,42.1,931,5,Normal
2024-01-02 18:15,2,1095,18.25,23.6,40.9,919,2,Normal
2024-01-02 18:16,2,1096,18.27,23.1,42.1,934,10,Normal
2024-01-02 18:17,2,1097,18.28,24.0,43.3,907,4,Normal
2024-01-02 18:18,2,1098,18.3,22.6,44.0,928,9,Normal
2024-01-02 18:19,2,1099,18.32,23.8,42.3,902,7,Normal
2024-01-02 18:20,2,1100,18.33,23.8,42.2,939,6,Normal
2024-01-02 18:21,2,1101,18.35,23.0,45.2,905,4,Normal
2024-01-02 18:22,2,1102,18.37,23.7,43.8,909,9,Normal
2024-01-02 18:23,2,1103,18.38,22.9,44.9,934,2,Normal
2024-01-02 18:24,2,1104,18.4,23.2,42.3,904,6,Normal
2024-01-02 18:25,2,1105,18.42,23.0,42.8,901,4,Normal
2024-01-02 18:26,2,1106,18.43,23.0,44.1,929,2,Normal
2024-01-02 18:27,2,1107,18.45,22.6,45.2,921,1,Normal
2024-01-02 18:28,2,1108,18.47,22.2,43.5,913,8,Normal
2024-01-02 18:29,2,1109,18.48,23.4,44.7,921,5,Normal
2024-01-02 18:30,2,1110,18.5,22.6,43.6,918,7,Normal
2024-01-02 18:31,2,1111,18.52,21.9,44.2,917,1,Normal
2024-01-02 18:32,2,1112,18.53,23.0,44.5,909,3,Normal
2024-01-02 18:33,2,1113,18.55,22.7,43.6,928,8,Normal
2024-01-02 18:34,2,1114,18.57,23.2,45.6,891,6,Normal
2024-01-02 18:35,2,1115,18.58,21.9,44.9,917,8,Normal
2024-01-02 18:36,2,1116,18.6,22.4,42.5,890,4,Normal
2024-01-02 18:37,2,1117,18.62,22.9,44.9,907,9,Normal
2024-01-02 18:38,2,1118,18.63,21.7,43.6,915,5,Normal
2024-01-02 18:39,2,1119,18.65,22.9,42.9,921,10,Normal
2024-01-02 18:40,2,1120,18.67,22.3,45.4,897,8,Normal
2024-01-02 18:41,2,1121,18.68,21.7,45.6,914,2,Normal
2024-01-02 18:42,2,1122,18.7,21.7,45.4,891,4,Normal
2024-01-02 18:43,2,1123,18.72,22.3,45.6,881,7,Normal
2024-01-02 18:44,2,1124,18.73,22.3,43.6,884,0,Normal
2024-01-02 18:45,2,1125,18.75,21.5,46.4,912,1,Normal
2024-01-02 18:46,2,1126,18.77,21.6,43.3,880,8,Normal
2024-01-02 18:47,2,1127,18.78,21.9,43.2,885,4,Normal
2024-01-02 18:48,2,1128,18.8,21.8,47.0,892,8,Normal
2024-01-02 18:49,2,1129,18.82,21.5,45.6,904,10,Normal
2024-01-02 18:50,2,1130,18.83,22.0,44.9,915,0,Normal
2024-01-02 18:51,2,1131,18.85,21.3,46.5,889,2,Normal
2024-01-02 18:52,2,1132,18.87,21.8,46.1,885,7,Normal
2024-01-02 18:53,2,1133,18.88,21.7,44.5,879,9,Normal
2024-01-02 18:54,2,1134,18.9,21.7,46.1,897,6,Normal
2024-01-02 18:55,2,1135,18.92,21.9,44.0,897,6,Normal
2024-01-02 18:56,2,1136,18.93,21.0,44.7,877,9,Normal
2024-01-02 18:57,2,1137,18.95,21.4,46.0,871,10,Normal
2024-01-02 18:58,2,1138,18.97,21.7,46.4,896,0,Normal
2024-01-02 18:59,2,1139,18.98,22.1,45.2,875,7,Normal
2024-01-02 19:00,2,1140,19.0,22.0,45.7,867,2,Normal
2024-01-02 19:01,2,1141,19.02,21.1,47.3,898,3,Normal
2024-01-02 19:02,2,1142,19.03,21.1,46.8,889,8,Normal
2024-01-02 19:03,2,1143,19.05,20.6,46.7,886,10,Normal
2024-01-02 19:04,2,1144,19.07,21.6,45.5,871,4,Normal
2024-01-02 19:05,2,1145,19.08,21.7,46.8,887,1,Normal
2024-01-02 19:06,2,1146,19.1,21.8,46.8,885,7,Normal
2024-01-02 19:07,2,1147,19.12,21.3,45.1,892,10,Normal
2024-01-02 19:08,2,1148,19.13,21.1,44.9,879,9,Normal
2024-01-02 19:09,2,1149,19.15,21.8,45.9,898,6,Normal
2024-01-02 19:10,2,1150,19.17,20.3,44.7,868,3,Normal
2024-01-02 19:11,2,1151,19.18,20.3,45.0,887,5,Normal
2024-01-02 19:12,2,1152,19.2,21.3,48.6,871,1,Normal
2024-01-02 19:13,2,1153,19.22,21.5,45.4,879,6,Normal
2024-01-02 19:14,2,1154,19.23,21.5,45.1,870,1,Normal
2024-01-02 19:15,2,1155,19.25,20.0,47.9,881,5,Normal
2024-01-02 19:16,2,1156,19.27,20.9,48.3,863,5,Normal
2024-01-02 19:17,2,1157,19.28,20.1,46.8,859,10,Normal
2024-01-02 19:18,2,1158,19.3,20.8,45.9,866,7,Normal
2024-01-02 19:19,2,1159,19.32,20.5,46.3,861,2,Normal
2024-01-02 19:20,2,1160,19.33,20.5,47.3,860,1,Normal
2024-01-02 19:21,2,1161,19.35,20.7,47.8,854,3,Normal
2024-01-02 19:22,2,1162,19.37,19.8,45.9,847,5,Normal
2024-01-02 19:23,2,1163,19.38,20.9,47.7,850,5,Normal
2024-01-02 19:24,2,1164,19.4,19.9,48.4,878,7,Normal
2024-01-02 19:25,2,1165,19.42,19.9,46.4,874,8,Normal
2024-01-02 19:26,2,1166,19.43,20.1,48.1,878,2,Normal
2024-01-02 19:27,2,1167,19.45,20.8,47.5,882,6,Normal
2024-01-02 19:28,2,1168,19.47,20.9,48.0,849,8,Normal
2024-01-02 19:29,2,1169,19.48,19.9,46.3,854,0,Normal
2024-01-02 19:30,2,1170,19.5,20.3,47.2,853,4,Normal
2024-01-02 19:31,2,1171,19.52,20.8,47.0,860,1,Normal
2024-01-02 19:32,2,1172,19.53,20.7,46.7,855,1,Normal
2024-01-02 19:33,2,1173,19.55,20.1,47.1,869,9,Normal
2024-01-02 19:34,2,1174,19.57,20.0,47.8,838,8,Normal
2024-01-02 19:35,2,1175,19.58,20.3,46.7,864,4,Normal
2024-01-02 19:36,2,1176,19.6,20.2,46.5,859,4,Normal
2024-01-02 19:37,2,1177,19.62,19.4,49.9,835,2,Normal
2024-01-02 19:38,2,1178,19.63,19.4,49.7,852,10,Normal
2024-01-02 19:39,2,1179,19.65,20.5,46.8,861,1,Normal
2024-01-02 19:40,2,1180,19.67,20.3,48.9,869,0,Normal
2024-01-02 19:41,2,1181,19.68,19.5,47.0,855,9,Normal
2024-01-02 19:42,2,1182,19.7,20.1,50.5,863,7,Normal
2024-01-02 19:43,2,1183,19.72,20.4,47.9,829,1,Normal
2024-01-02 19:44,2,1184,19.73,18.9,48.9,848,6,Normal
2024-01-02 19:45,2,1185,19.75,19.5,50.1,839,0,Normal
2024-01-02 19:46,2,1186,19.77,20.2,47.1,836,8,Normal
2024-01-02 19:47,2,1187,19.78,19.7,48.6,824,8,Normal
2024-01-02 19:48,2,1188,19.8,19.4,48.7,846,2,Normal
2024-01-02 19:49,2,1189,19.82,19.3,48.9,829,1,Normal
2024-01-02 19:50,2,1190,19.83,19.3,50.9,843,5,Normal
2024-01-02 19:51,2,1191,19.85,18.9,49.1,822,3,Normal
2024-01-02 19:52,2,1192,19.87,18.9,49.8,832,6,Normal
2024-01-02 19:53,2,1193,19.88,19.7,51.1,851,9,Normal
2024-01-02 19:54,2,1194,19.9,18.5,50.8,831,0,Normal
2024-01-02 19:55,2,1195,19.92,18.5,48.2,826,4,Normal
2024-01-02 19:56,2,1196,19.93,18.4,49.1,829,4,Normal
2024-01-02 19:57,2,1197,19.95,18.5,49.4,820,10,Normal
2024-01-02 19:58,2,1198,19.97,18.4,48.9,846,3,Normal
2024-01-02 19:59,2,1199,19.98,19.0,50.9,833,3,Normal
2024-01-02 20:00,2,1200,20.0,18.9,49.2,833,8,Normal
2024-01-02 20:01,2,1201,20.02,18.6,50.7,842,4,Normal
2024-01-02 20:02,2,1202,20.03,18.6,50.3,814,0,Normal
2024-01-02 20:03,2,1203,20.05,18.6,49.9,846,7,Normal
2024-01-02 20:04,2,1204,20.07,18.5,49.1,814,8,Normal
2024-01-02 20:05,2,1205,20.08,18.4,51.3,818,1,Normal
2024-01-02 20:06,2,1206,20.1,18.6,51.7,813,0,Normal
2024-01-02 20:07,2,1207,20.12,19.5,51.3,832,1,Normal
